Home Page,Webpage,Clicks
0,0,0
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,5
0,12,6
0,13,6
0,14,6
0,15,5
0,16,6
0,17,3
0,18,6
0,19,6
0,20,6
0,21,5
0,23,5
0,25,7
0,27,7
0,28,7
0,29,5
0,30,6
0,31,3
0,32,5
0,33,8
0,34,6
0,35,7
0,36,9
0,37,9
0,38,3
0,39,6
0,40,9
0,41,7
0,42,8
0,43,7
0,45,5
0,47,9
0,48,8
0,49,5
0,50,5
0,51,3
0,53,6
0,54,6
0,55,6
0,56,6
0,57,6
0,58,7
0,59,5
0,60,6
0,61,7
0,62,3
0,63,6
0,64,3
0,65,7
0,67,7
0,68,7
0,69,5
0,71,4
0,73,6
0,75,6
0,76,6
0,77,5
0,78,5
0,79,7
0,80,6
0,81,5
0,82,6
0,83,7
0,84,7
0,85,7
0,86,6
0,87,7
0,88,8
0,89,8
0,90,8
0,91,4
0,92,5
0,93,6
0,94,6
0,95,8
0,96,5
0,97,7
0,99,7
0,100,4
0,101,6
0,102,4
0,103,5
0,104,8
0,105,6
0,106,4
0,107,6
0,108,4
0,110,5
0,111,7
0,112,4
0,113,6
0,114,3
0,115,6
0,116,5
0,117,5
0,118,7
0,119,4
0,120,11
0,121,2
0,122,3
0,123,3
0,124,2
0,125,3
0,126,3
0,127,2
0,128,2
0,129,3
0,130,6
0,131,6
0,132,4
0,133,4
0,134,5
0,135,5
0,136,5
0,137,6
0,138,7
0,139,7
0,140,6
0,141,5
0,142,3
0,143,3
0,144,2
0,145,2
0,146,3
0,147,2
0,148,3
0,149,3
0,150,6
0,151,4
0,152,4
0,153,5
0,154,5
0,155,5
0,156,5
0,157,5
0,158,5
0,159,5
0,160,5
0,161,5
0,162,6
0,163,6
0,164,5
0,165,4
0,166,7
0,167,6
0,168,7
0,169,6
0,170,7
0,171,5
0,172,5
0,173,5
0,174,3
0,175,3
0,176,2
0,177,2
0,178,4
0,179,2
0,180,4
0,181,8
0,182,6
0,183,5
0,184,5
0,185,9
0,186,9
0,187,6
0,188,9
0,189,9
0,190,6
0,191,6
0,193,6
0,195,6
0,196,7
0,197,5
0,198,5
0,199,5
0,200,5
0,201,6
0,202,6
0,203,5
0,204,6
0,205,6
0,206,6
0,207,6
0,208,5
0,209,6
0,210,6
0,211,6
0,212,6
0,213,6
0,214,6
0,215,5
0,216,6
0,217,6
0,218,7
0,219,4
0,220,8
0,221,8
0,222,4
0,223,7
0,224,4
0,225,8
0,226,8
0,227,6
0,228,7
0,229,6
0,230,5
0,231,7
0,232,8
0,233,8
0,234,8
0,235,5
0,238,4
0,240,5
0,241,6
0,243,5
0,244,7
0,246,2
0,247,2
0,248,2
0,249,2
0,250,2
0,251,2
0,252,2
0,253,4
0,254,5
0,255,5
0,256,5
0,257,5
0,258,2
0,259,5
0,260,4
0,261,4
0,262,5
0,263,6
0,264,2
0,265,3
0,266,3
0,267,6
0,268,5
0,269,7
0,270,7
0,271,7
0,272,7
0,273,8
0,274,7
0,275,8
0,276,7
0,277,8
0,278,8
0,279,5
0,280,6
0,281,6
0,282,4
0,283,6
0,284,6
0,285,4
0,286,5
0,287,6
0,288,5
0,289,5
0,290,5
0,291,6
0,292,6
0,293,6
0,294,5
0,295,5
0,296,4
0,297,6
0,298,6
0,299,6
0,300,9
0,301,6
0,302,8
0,303,5
0,304,10
0,305,10
0,306,10
0,307,6
0,308,7
0,309,5
0,311,5
0,312,6
0,313,5
0,314,8
0,315,6
0,318,6
0,321,6
0,322,6
0,323,5
0,324,5
0,325,5
0,326,3
0,327,4
0,328,7
0,329,6
0,330,5
0,331,3
0,332,4
0,333,4
0,334,4
0,335,4
0,336,4
0,337,4
0,338,4
0,339,4
0,340,6
0,341,6
0,342,4
0,343,6
0,344,5
0,345,6
0,346,6
0,347,6
0,348,6
0,349,7
0,350,6
0,351,3
0,352,3
0,353,2
0,354,4
0,355,4
0,356,4
0,357,4
0,358,4
0,359,4
0,360,7
0,361,7
0,362,8
0,363,6
0,364,5
0,365,5
0,367,3
0,368,3
0,369,3
0,370,6
0,371,7
0,372,7
0,373,7
0,374,7
0,375,7
0,376,5
0,377,6
0,378,7
0,379,7
0,380,6
0,381,6
0,382,7
0,383,7
0,384,7
0,385,7
0,386,6
0,387,5
0,388,7
0,389,7
0,390,3
0,391,4
0,392,4
0,393,4
0,394,4
0,395,4
0,396,4
0,397,4
0,398,4
0,400,6
0,401,5
0,402,6
0,404,6
0,406,6
0,407,7
0,409,7
0,411,6
0,412,5
0,413,7
0,414,7
0,415,7
0,416,6
0,418,5
0,419,10
0,420,4
0,422,4
0,423,4
0,424,2
0,425,5
0,426,2
0,427,3
0,429,5
0,430,10
0,432,6
0,433,6
0,434,7
0,435,7
0,436,7
0,437,5
0,438,10
0,440,5
0,442,6
0,443,7
0,446,8
0,448,8
0,449,6
0,450,6
0,451,4
0,452,6
0,453,5
0,454,7
0,455,5
0,456,7
0,457,7
0,458,5
0,459,4
0,460,6
0,461,6
0,462,5
0,463,6
0,464,5
0,465,6
0,466,6
0,467,6
0,468,4
0,469,6
0,470,6
0,471,7
0,472,6
0,473,7
0,474,7
0,475,7
0,476,4
0,477,4
0,478,6
0,479,7
0,480,7
0,481,7
0,482,7
0,483,6
0,484,7
0,485,5
0,486,7
0,487,6
0,488,7
0,489,7
0,490,4
0,491,2
0,492,7
0,493,6
0,494,5
0,495,6
0,496,4
0,497,8
0,498,7
0,499,9
0,500,6
0,501,10
0,502,10
0,503,4
0,504,7
0,505,5
0,506,9
0,507,6
0,508,8
0,509,7
0,510,4
0,511,9
0,512,8
0,513,3
0,514,6
0,515,9
0,518,6
0,520,2
0,521,6
0,522,6
0,523,8
0,524,7
0,526,6
0,527,4
0,528,6
0,529,4
0,530,7
0,531,5
0,532,6
0,533,7
0,534,4
0,535,6
0,536,6
0,538,5
0,540,6
0,541,6
0,542,5
0,544,11
0,547,4
0,548,5
0,549,4
0,550,6
0,551,4
0,552,5
0,553,6
0,554,4
0,555,6
0,556,6
0,557,6
0,558,4
0,559,3
0,560,4
0,561,5
0,562,5
0,563,5
0,564,5
0,565,5
0,566,5
0,567,5
0,568,5
0,569,5
0,570,5
0,571,6
0,572,5
0,573,6
0,574,6
0,575,6
0,576,5
0,577,7
0,578,4
0,579,6
0,580,7
0,581,4
0,582,5
0,583,7
0,584,4
0,585,5
0,586,3
0,587,5
0,588,8
0,589,9
0,590,9
0,591,9
0,592,9
0,593,9
0,594,9
0,595,9
0,596,9
0,597,9
0,598,9
0,599,7
0,600,8
0,601,8
0,602,7
0,603,8
0,604,4
0,605,6
0,606,6
0,607,7
0,608,8
0,609,6
0,610,8
0,611,8
0,612,6
0,613,8
0,614,6
0,615,8
0,616,6
0,617,8
0,618,9
0,619,7
0,620,6
0,621,5
0,622,9
0,623,7
0,624,9
0,625,9
0,626,3
0,627,5
0,628,3
0,629,4
0,630,4
0,631,7
0,632,7
0,633,5
0,634,8
0,635,6
0,637,4
0,638,5
0,640,7
0,642,8
0,643,6
0,645,7
0,646,6
0,648,6
0,649,6
0,650,11
0,651,6
0,652,6
0,654,5
0,655,7
0,656,6
0,657,7
0,658,4
0,659,6
0,660,5
0,661,6
0,662,7
0,663,7
0,664,5
0,665,2
0,666,3
0,667,3
0,668,5
0,669,6
0,670,6
0,671,5
0,672,6
0,673,6
0,674,6
0,675,6
0,676,6
0,677,5
0,678,6
0,679,6
0,680,7
0,681,5
0,682,7
0,683,7
0,684,5
0,685,6
0,686,6
0,687,7
0,688,7
0,689,6
0,690,5
0,691,6
0,692,6
0,693,4
0,694,5
0,695,4
0,696,4
0,697,3
0,698,3
0,699,6
0,700,3
0,701,8
0,702,9
0,703,2
0,704,9
0,705,7
0,706,6
0,707,5
0,708,7
0,709,7
0,710,6
0,711,5
0,712,5
0,713,8
0,714,6
0,715,4
0,716,6
0,717,3
0,718,5
0,720,7
0,721,7
0,722,8
0,724,7
0,725,4
0,726,5
0,727,6
0,728,7
0,729,8
0,730,5
0,731,5
0,732,4
0,733,6
0,734,8
0,735,8
0,736,6
0,737,7
0,738,5
0,739,6
0,740,6
0,741,7
0,742,7
0,743,7
0,744,7
0,745,7
0,746,7
0,747,7
0,748,7
0,749,7
0,750,6
0,751,6
0,753,2
0,754,2
0,755,3
0,756,4
0,757,5
0,758,5
0,759,4
0,760,5
0,761,5
0,762,2
0,763,5
0,764,6
0,765,5
0,766,7
0,767,7
0,768,7
0,769,6
0,770,6
0,771,5
0,772,7
0,773,7
0,774,7
0,776,3
0,777,5
0,778,4
0,779,6
0,780,6
0,781,5
0,782,4
0,783,6
0,784,6
0,785,6
0,786,6
0,787,6
0,788,5
0,789,6
0,790,7
0,791,7
0,792,4
0,793,6
0,794,7
0,795,5
0,796,5
0,798,6
0,799,6
0,800,10
0,801,5
0,802,4
0,803,5
0,804,4
0,805,5
0,806,5
0,807,5
0,808,3
0,809,5
0,810,5
0,811,5
0,812,5
0,813,4
0,814,4
0,815,4
0,816,5
0,817,5
0,818,4
0,819,4
0,820,4
0,821,4
0,822,4
0,823,4
0,824,4
0,825,6
0,826,2
0,827,7
0,828,6
0,829,6
0,830,7
0,831,7
0,832,7
0,833,6
0,834,5
0,835,5
0,836,6
0,837,5
0,838,6
0,839,7
0,840,5
0,841,7
0,842,5
0,843,5
0,844,6
0,845,7
0,846,6
0,847,7
0,848,7
0,849,6
0,850,6
0,851,7
0,852,2
0,853,6
0,854,7
0,855,5
0,856,3
0,857,6
0,858,5
0,859,4
0,860,5
0,861,5
0,862,5
0,863,5
0,864,4
0,865,5
0,866,5
0,867,5
0,868,5
0,869,5
0,870,4
0,871,5
0,872,5
0,873,3
0,874,5
0,875,5
0,876,5
0,877,5
0,878,6
0,879,7
0,880,6
0,881,6
0,882,7
0,883,6
0,884,5
0,885,7
0,886,5
0,887,6
0,888,6
0,889,4
0,890,6
0,891,6
0,892,5
0,893,6
0,894,5
0,895,6
0,897,6
0,898,3
0,900,3
0,901,7
0,902,6
0,904,6
0,906,6
0,907,7
0,908,5
0,909,6
0,910,7
0,911,4
0,912,7
0,913,7
0,914,3
0,915,3
0,916,3
0,917,3
0,918,3
0,919,3
0,920,3
0,921,3
0,922,3
0,923,6
0,924,4
0,925,6
0,926,5
0,927,7
0,928,5
0,930,5
0,931,7
0,932,5
0,933,6
0,935,7
0,937,6
0,938,3
0,939,4
0,940,3
0,941,4
0,942,4
0,943,4
0,944,4
0,945,4
0,946,3
0,947,3
0,951,8
0,952,7
0,953,7
0,954,8
0,955,4
0,956,8
0,957,6
0,958,7
0,959,5
0,960,3
0,962,5
0,963,5
0,965,6
0,967,7
0,968,5
0,969,4
0,970,6
0,971,6
0,972,6
0,973,6
0,974,6
0,975,7
0,976,5
0,977,5
0,978,8
0,979,6
0,980,5
0,981,7
0,982,5
0,983,3
0,984,5
0,985,6
0,986,6
0,987,6
0,988,6
0,989,6
0,990,6
0,991,6
0,993,7
0,995,6
0,996,8
0,997,7
0,998,7
0,1001,5
0,1002,7
0,1003,5
0,1004,4
0,1005,5
0,1006,8
0,1007,6
0,1009,8
0,1010,7
0,1011,9
0,1012,9
0,1013,9
0,1014,9
0,1015,8
0,1016,6
0,1017,4
0,1018,5
0,1019,6
0,1020,5
0,1021,2
0,1022,5
0,1023,6
0,1024,6
0,1025,6
0,1026,6
0,1027,5
0,1028,6
0,1029,5
0,1030,6
0,1031,6
0,1032,6
0,1033,6
0,1034,6
0,1035,7
0,1036,4
0,1037,7
0,1038,7
0,1039,6
0,1040,7
0,1041,7
0,1042,6
0,1043,6
0,1044,5
0,1045,8
0,1046,8
0,1047,4
0,1048,5
0,1049,6
0,1050,4
0,1051,6
0,1052,5
0,1053,6
0,1054,4
0,1055,6
0,1056,4
0,1057,7
0,1058,8
0,1059,6
0,1060,5
0,1061,4
0,1062,6
0,1063,8
0,1064,3
0,1065,8
0,1066,4
0,1067,3
0,1068,3
0,1069,3
0,1070,3
0,1071,3
0,1072,3
0,1073,3
0,1074,3
0,1076,9
0,1077,5
0,1078,8
0,1079,9
0,1081,7
0,1082,8
0,1084,6
0,1085,6
0,1086,6
0,1087,6
0,1088,7
0,1089,5
0,1090,5
0,1091,7
0,1092,6
0,1093,6
0,1094,7
0,1095,5
0,1096,8
0,1097,2
0,1100,6
0,1102,6
0,1103,5
0,1104,7
0,1106,5
0,1107,6
0,1109,7
0,1114,9
0,1115,4
0,1116,7
0,1118,3
0,1120,5
0,1122,6
0,1123,4
0,1124,6
0,1125,7
0,1126,7
0,1127,7
0,1128,7
0,1129,4
0,1130,7
0,1131,7
0,1132,7
0,1133,6
0,1134,7
0,1135,6
0,1136,8
0,1137,6
0,1138,7
0,1139,6
0,1140,4
0,1141,5
0,1142,7
0,1143,4
0,1144,4
0,1145,6
0,1146,6
0,1147,6
0,1148,6
0,1149,6
0,1150,6
0,1151,6
0,1152,6
0,1153,6
0,1154,8
0,1155,9
0,1156,6
0,1157,6
0,1158,5
0,1159,9
0,1160,5
0,1162,6
0,1163,6
0,1164,7
0,1165,5
0,1166,7
0,1167,7
0,1168,6
0,1169,5
0,1170,8
0,1171,5
0,1172,8
0,1173,4
0,1174,9
0,1175,5
0,1176,6
0,1177,7
0,1178,5
0,1179,7
0,1180,5
0,1184,4
0,1191,8
0,1192,7
0,1193,5
0,1194,4
0,1195,5
0,1196,4
0,1197,5
0,1198,4
0,1199,6
0,1202,7
0,1203,5
0,1208,5
0,1209,6
0,1210,7
0,1211,5
0,1212,4
0,1213,4
0,1214,7
0,1215,7
0,1216,7
0,1217,5
0,1219,4
0,1220,8
0,1221,6
0,1223,5
0,1224,5
0,1227,3
0,1228,4
0,1229,8
0,1230,6
0,1231,5
0,1232,6
0,1233,5
0,1234,7
0,1235,5
0,1236,7
0,1239,6
0,1240,7
0,1243,6
0,1245,3
0,1246,3
0,1248,7
0,1249,6
0,1250,6
0,1251,6
0,1252,5
0,1253,7
0,1254,7
0,1255,6
0,1256,7
0,1257,6
0,1258,6
0,1259,6
0,1261,8
0,1262,7
0,1264,5
0,1265,4
0,1266,8
0,1267,6
0,1268,7
0,1269,7
0,1270,7
0,1271,7
0,1272,4
0,1273,4
0,1274,6
0,1275,7
0,1276,8
0,1277,8
0,1278,6
0,1279,8
0,1280,7
0,1281,8
0,1282,8
0,1283,8
0,1284,8
0,1285,8
0,1287,2
0,1288,5
0,1289,5
0,1290,7
0,1291,6
0,1292,8
0,1297,6
0,1299,6
0,1300,6
0,1301,6
0,1302,6
0,1303,5
0,1304,6
0,1305,6
0,1306,6
0,1309,7
0,1310,7
0,1311,5
0,1313,5
0,1316,6
0,1317,3
0,1318,6
0,1319,7
0,1320,7
0,1321,7
0,1322,5
0,1323,5
0,1324,5
0,1325,5
0,1326,5
0,1327,5
0,1328,5
0,1329,7
0,1330,6
0,1331,8
0,1332,6
0,1333,5
0,1334,3
0,1335,7
0,1336,4
0,1337,5
0,1338,5
0,1339,5
0,1340,9
0,1341,8
0,1342,3
0,1343,9
0,1344,9
0,1345,7
0,1346,7
0,1347,5
0,1348,7
0,1349,3
0,1350,4
0,1351,6
0,1352,7
0,1353,6
0,1354,6
0,1355,8
0,1356,7
0,1357,8
0,1358,7
0,1359,7
0,1360,8
0,1361,6
0,1362,7
0,1363,8
0,1364,7
0,1365,6
0,1366,7
0,1367,6
0,1368,8
0,1369,8
0,1370,7
0,1371,5
0,1372,6
0,1373,8
0,1374,4
0,1375,6
0,1376,4
0,1377,5
0,1378,6
0,1379,7
0,1380,7
0,1381,8
0,1382,5
0,1383,3
0,1384,6
0,1385,5
0,1386,8
0,1387,4
0,1388,6
0,1389,3
0,1390,4
0,1391,4
0,1392,4
0,1393,4
0,1394,2
0,1395,4
0,1396,4
0,1397,4
0,1400,6
0,1401,7
0,1402,5
0,1404,8
0,1405,9
0,1407,8
0,1408,6
0,1409,5
0,1411,6
0,1412,3
0,1413,6
0,1414,4
0,1415,7
0,1416,7
0,1417,7
0,1418,2
0,1419,8
0,1420,7
0,1421,9
0,1422,8
0,1423,5
0,1424,6
0,1425,5
0,1426,5
0,1427,4
0,1428,4
0,1429,5
0,1430,5
0,1431,5
0,1432,5
0,1433,4
0,1434,7
0,1435,5
0,1436,8
0,1437,5
0,1438,8
0,1439,6
0,1440,8
0,1441,4
0,1442,6
0,1443,7
0,1444,5
0,1447,6
0,1451,4
0,1454,5
0,1456,6
0,1457,5
0,1458,5
0,1459,6
0,1460,12
0,1461,13
0,1466,6
0,1471,5
0,1473,9
0,1475,3
0,1476,6
0,1477,7
0,1480,7
0,1481,4
0,1482,6
0,1484,11
0,1485,6
0,1486,5
0,1487,6
0,1488,7
0,1489,5
0,1490,5
0,1491,4
0,1492,5
0,1493,4
0,1495,9
0,1496,10
0,1498,11
0,1500,9
0,1501,7
0,1503,6
0,1504,5
0,1505,7
0,1506,7
0,1507,6
0,1508,8
0,1509,5
0,1510,8
0,1511,5
0,1512,6
0,1513,7
0,1514,8
0,1515,6
0,1516,5
0,1517,4
0,1518,6
0,1519,7
0,1522,5
0,1524,5
0,1526,5
0,1528,5
0,1529,5
0,1530,5
0,1531,5
0,1532,6
0,1533,6
0,1534,4
0,1535,4
0,1536,6
0,1537,6
0,1538,5
0,1539,6
0,1540,6
0,1541,5
0,1542,7
0,1543,7
0,1544,6
0,1545,7
0,1546,6
0,1547,5
0,1548,5
0,1549,7
0,1550,7
0,1551,7
0,1552,7
0,1553,5
0,1554,7
0,1555,7
0,1556,3
0,1557,6
0,1558,7
0,1559,6
0,1560,7
0,1561,5
0,1563,5
0,1564,6
0,1565,6
0,1568,5
0,1569,6
0,1570,4
0,1571,5
0,1572,7
0,1573,3
0,1574,4
0,1575,4
0,1576,7
0,1577,8
0,1578,9
0,1581,3
0,1583,6
0,1584,4
0,1585,7
0,1586,8
0,1587,5
0,1588,7
0,1589,4
0,1590,7
0,1591,2
0,1592,5
0,1593,8
0,1594,8
0,1595,9
0,1597,8
0,1598,7
0,1599,6
0,1600,8
0,1601,7
0,1602,4
0,1604,8
0,1605,9
0,1606,4
0,1607,5
0,1608,5
0,1609,7
0,1610,7
0,1611,7
0,1612,8
0,1613,8
0,1614,7
0,1615,6
0,1616,8
0,1617,7
0,1618,6
0,1619,8
0,1620,3
0,1621,9
0,1622,9
0,1623,9
0,1624,6
0,1626,5
0,1627,8
0,1628,5
0,1629,7
0,1630,8
0,1631,5
0,1632,7
0,1633,8
0,1634,9
0,1635,5
0,1636,4
0,1637,6
0,1638,9
0,1639,9
0,1640,9
0,1641,8
0,1642,7
0,1643,9
0,1644,3
0,1645,7
0,1646,9
0,1647,5
0,1650,5
0,1651,5
0,1652,6
0,1653,4
0,1654,6
0,1655,6
0,1656,5
0,1658,4
0,1659,7
0,1661,5
0,1664,6
0,1665,9
0,1666,6
0,1667,8
0,1669,2
0,1670,6
0,1671,5
0,1672,5
0,1673,6
0,1675,5
0,1676,8
0,1677,6
0,1679,8
0,1682,7
0,1685,7
0,1686,8
0,1687,8
0,1688,4
0,1689,6
0,1690,5
0,1691,6
0,1694,6
0,1695,6
0,1697,7
0,1698,5
0,1699,4
0,1700,6
0,1701,6
0,1702,6
0,1703,6
0,1704,6
0,1705,6
0,1706,4
0,1707,6
0,1708,4
0,1709,6
0,1710,8
0,1711,6
0,1714,7
0,1715,8
0,1716,7
0,1717,6
0,1718,6
0,1719,7
0,1720,6
0,1721,6
0,1724,5
0,1725,6
0,1726,3
0,1727,6
0,1728,5
0,1729,8
0,1730,7
0,1731,7
0,1732,9
0,1733,6
0,1734,6
0,1735,7
0,1736,8
0,1737,8
0,1738,6
0,1739,8
0,1740,5
0,1741,5
0,1743,8
0,1744,5
0,1747,5
0,1749,6
0,1750,6
0,1751,6
0,1752,8
0,1754,7
0,1755,5
0,1756,6
0,1757,7
0,1758,11
0,1760,5
0,1761,8
0,1762,5
0,1763,7
0,1764,6
0,1765,7
0,1766,5
0,1767,5
0,1768,6
0,1769,6
0,1770,6
0,1771,6
0,1772,5
0,1773,6
0,1774,6
0,1775,5
0,1776,6
0,1777,6
0,1778,6
0,1779,6
0,1780,5
0,1781,6
0,1782,6
0,1783,6
0,1784,6
0,1786,2
0,1787,3
0,1788,4
0,1789,5
0,1790,5
0,1791,8
0,1792,7
0,1794,6
0,1795,7
0,1796,7
0,1797,5
0,1798,6
0,1799,6
0,1800,5
0,1801,6
0,1802,6
0,1803,5
0,1804,5
0,1805,6
0,1806,7
0,1807,7
0,1808,6
0,1809,7
0,1810,7
0,1811,7
0,1812,6
0,1813,7
0,1814,7
0,1815,6
0,1816,5
0,1817,4
0,1818,7
0,1819,7
0,1820,7
0,1821,8
0,1822,7
0,1823,9
0,1824,6
0,1825,9
0,1826,6
0,1827,6
0,1828,7
0,1829,5
0,1830,7
0,1831,6
0,1832,7
0,1833,6
0,1836,8
0,1837,8
0,1838,7
0,1840,6
0,1841,8
0,1842,2
0,1843,8
0,1844,8
0,1845,6
0,1846,5
0,1848,10
0,1849,5
0,1850,5
0,1852,5
0,1854,6
0,1855,7
0,1859,6
0,1860,3
0,1861,6
0,1862,7
0,1863,8
0,1865,5
0,1866,5
0,1867,4
0,1868,5
0,1870,7
0,1871,8
0,1872,7
0,1873,5
0,1874,8
0,1875,8
0,1878,7
0,1880,9
0,1881,6
0,1882,7
0,1883,7
0,1885,6
0,1886,6
0,1887,6
0,1888,5
0,1889,6
0,1890,5
0,1891,4
0,1892,6
0,1893,6
0,1894,6
0,1895,2
0,1896,2
0,1897,2
0,1898,2
