Home Page,Webpage,Clicks
0,1899,2
0,1900,2
0,1901,2
0,1902,2
0,1903,2
0,1904,2
0,1905,2
0,1906,2
0,1907,2
0,1908,7
0,1909,5
0,1910,7
0,1911,5
0,1912,4
0,1913,5
0,1914,6
0,1915,4
0,1916,6
0,1917,6
0,1918,6
0,1919,6
0,1920,4
0,1921,6
0,1922,6
0,1923,5
0,1924,7
0,1925,7
0,1926,6
0,1927,7
0,1928,5
0,1929,6
0,1930,8
0,1931,8
0,1932,8
0,1933,7
0,1934,5
0,1935,6
0,1936,4
0,1937,7
0,1938,7
0,1939,7
0,1940,5
0,1941,7
0,1942,5
0,1943,7
0,1944,6
0,1945,3
0,1946,4
0,1947,4
0,1948,4
0,1949,4
0,1950,4
0,1951,4
0,1952,4
0,1953,8
0,1954,4
0,1955,6
0,1956,4
0,1957,5
0,1958,7
0,1959,4
0,1960,4
0,1961,4
0,1962,4
0,1963,4
0,1964,7
0,1965,7
0,1966,7
0,1967,7
0,1968,5
0,1969,6
0,1970,7
0,1971,7
0,1972,7
0,1973,7
0,1974,6
0,1975,4
0,1976,7
0,1977,7
0,1978,4
0,1979,5
0,1980,3
0,1981,7
0,1982,6
0,1983,7
0,1984,6
0,1985,5
0,1986,6
0,1987,6
0,1988,6
0,1989,6
0,1990,3
0,1991,6
0,1992,6
0,1993,8
0,1994,4
0,1995,8
0,1996,8
0,1997,5
0,1998,8
0,1999,7
0,2000,8
0,2001,3
0,2002,4
0,2003,8
0,2004,7
0,2005,7
0,2006,6
0,2007,4
0,2008,5
0,2009,8
0,2010,7
0,2011,4
0,2012,9
0,2013,6
0,2014,7
0,2015,5
0,2016,6
0,2017,5
0,2018,3
0,2019,7
0,2020,7
0,2021,5
0,2022,5
0,2023,5
0,2024,5
0,2025,9
0,2026,5
0,2027,5
0,2028,5
0,2029,6
0,2030,6
0,2031,6
0,2032,4
0,2033,6
0,2034,4
0,2035,6
0,2036,6
0,2037,5
0,2038,5
0,2039,5
0,2040,4
0,2041,5
0,2042,4
0,2043,5
0,2044,5
0,2045,5
0,2046,5
0,2047,5
0,2048,5
0,2049,5
0,2050,4
0,2051,4
0,2052,6
0,2053,5
0,2054,5
0,2055,6
0,2056,6
0,2057,4
0,2058,4
0,2059,4
0,2060,4
0,2061,4
0,2062,4
0,2063,3
0,2064,2
0,2065,7
0,2066,5
0,2067,6
0,2068,6
0,2069,5
0,2070,4
0,2071,4
0,2072,4
0,2073,4
0,2074,4
0,2075,4
0,2076,3
0,2077,4
0,2078,4
0,2079,4
0,2080,4
0,2081,4
0,2082,4
0,2083,4
0,2084,5
0,2085,5
0,2086,5
0,2087,5
0,2088,5
0,2089,5
0,2090,6
0,2091,7
0,2092,7
0,2093,6
0,2094,7
0,2095,7
0,2096,5
0,2097,7
0,2098,3
0,2099,6
0,2100,6
0,2101,6
0,2102,6
0,2103,6
0,2104,6
0,2105,5
0,2106,6
0,2107,6
0,2108,6
0,2109,6
0,2110,6
0,2111,5
0,2112,6
0,2113,6
0,2114,5
0,2115,6
0,2116,7
0,2117,7
0,2118,7
0,2119,5
0,2120,7
0,2121,7
0,2122,3
0,2123,5
0,2124,5
0,2125,4
0,2126,5
0,2127,5
0,2128,5
0,2129,5
0,2130,5
0,2131,5
0,2132,5
0,2133,5
0,2134,5
0,2136,12
0,2138,6
0,2139,5
0,2140,9
0,2141,7
0,2142,8
0,2143,6
0,2144,8
0,2145,8
0,2146,6
0,2147,6
0,2148,5
0,2149,6
0,2150,6
0,2151,5
0,2152,6
0,2153,7
0,2154,7
0,2155,6
0,2156,7
0,2157,6
0,2158,7
0,2159,6
0,2160,5
0,2161,7
0,2162,6
0,2163,7
0,2164,7
0,2165,7
0,2166,5
0,2167,4
0,2168,4
0,2169,4
0,2170,4
0,2171,9
0,2172,9
0,2173,6
0,2174,9
0,2175,7
0,2176,6
0,2177,7
0,2178,9
0,2179,5
0,2180,9
0,2181,5
0,2182,5
0,2183,5
0,2184,4
0,2185,5
0,2186,6
0,2187,6
0,2188,6
0,2189,6
0,2190,6
0,2191,6
0,2192,6
0,2193,3
0,2194,3
0,2195,6
0,2196,6
0,2197,7
0,2198,6
0,2199,7
0,2200,5
0,2201,5
0,2202,6
0,2203,6
0,2204,6
0,2205,6
0,2206,3
0,2207,3
0,2208,3
0,2209,3
0,2210,3
0,2211,3
0,2212,3
0,2213,3
0,2214,3
0,2215,3
0,2216,3
0,2217,7
0,2218,5
0,2219,5
0,2220,7
0,2221,4
0,2222,4
0,2223,8
0,2224,3
0,2225,3
0,2226,3
0,2227,3
0,2228,3
0,2229,5
0,2230,7
0,2231,6
0,2232,7
0,2233,7
0,2234,4
0,2235,7
0,2236,7
0,2237,4
0,2238,7
0,2239,7
0,2240,5
0,2241,6
0,2242,7
0,2243,5
0,2244,6
0,2245,6
0,2246,6
0,2247,8
0,2248,5
0,2249,7
0,2250,7
0,2251,7
0,2252,7
0,2253,6
0,2254,4
0,2255,5
0,2256,11
0,2257,7
0,2258,11
0,2259,5
0,2260,7
0,2261,6
0,2262,4
0,2263,7
0,2264,7
0,2265,6
0,2266,6
0,2267,8
0,2268,6
0,2269,4
0,2270,6
0,2271,6
0,2272,6
0,2273,5
0,2274,5
0,2275,5
0,2276,5
0,2277,4
0,2278,4
0,2279,4
0,2280,4
0,2281,4
0,2282,4
0,2283,4
0,2284,4
0,2285,5
0,2286,5
0,2287,5
0,2288,4
0,2289,7
0,2290,7
0,2291,5
0,2292,5
0,2293,7
0,2294,7
0,2295,7
0,2296,7
0,2297,8
0,2298,6
0,2299,6
0,2300,6
0,2301,7
0,2302,6
0,2303,6
0,2304,5
0,2305,6
0,2306,6
0,2307,7
0,2308,5
0,2309,5
0,2310,5
0,2311,5
0,2312,5
0,2313,5
0,2314,5
0,2315,8
0,2316,8
0,2317,6
0,2318,8
0,2319,5
0,2320,6
0,2321,5
0,2322,5
0,2323,5
0,2324,5
0,2325,5
0,2326,5
0,2327,5
0,2328,7
0,2329,7
0,2330,6
0,2331,5
0,2332,5
0,2333,3
0,2334,5
0,2335,5
0,2336,5
0,2337,5
0,2338,5
0,2339,8
0,2340,8
0,2341,5
0,2342,8
0,2343,5
0,2344,4
0,2345,5
0,2346,8
0,2347,6
0,2348,5
0,2349,6
0,2350,6
0,2351,8
0,2352,8
0,2353,6
0,2354,5
0,2355,6
0,2356,6
0,2357,8
0,2358,4
0,2359,4
0,2360,5
0,2361,5
0,2362,4
0,2363,7
0,2364,7
0,2365,7
0,2366,5
0,2367,7
0,2368,7
0,2369,7
0,2370,6
0,2371,7
0,2372,7
0,2373,7
0,2374,5
0,2375,5
0,2376,5
0,2377,5
0,2378,5
0,2379,5
0,2380,5
0,2381,5
0,2382,5
0,2383,5
0,2384,5
0,2385,5
0,2386,5
0,2387,5
0,2388,7
0,2389,7
0,2390,7
0,2391,7
0,2392,4
0,2393,8
0,2394,5
0,2395,5
0,2396,5
0,2397,5
0,2398,5
0,2399,4
0,2400,5
0,2401,5
0,2402,5
0,2403,5
0,2404,5
0,2405,5
0,2406,5
0,2407,5
0,2408,5
0,2409,3
0,2410,3
0,2411,3
0,2412,3
0,2413,3
0,2414,3
0,2415,3
0,2416,6
0,2417,11
0,2418,5
0,2419,7
0,2420,6
0,2421,6
0,2422,5
0,2423,7
0,2424,5
0,2425,5
0,2427,7
0,2428,5
0,2429,7
0,2430,6
0,2431,5
0,2432,7
0,2433,4
0,2434,7
0,2435,7
0,2436,7
0,2437,7
0,2438,7
0,2439,9
0,2440,9
0,2441,6
0,2442,6
0,2443,5
0,2444,7
0,2445,6
0,2446,11
0,2447,7
0,2448,6
0,2449,6
0,2450,7
0,2451,4
0,2452,8
0,2453,5
0,2454,8
0,2455,8
0,2456,5
0,2457,8
0,2458,8
0,2459,8
0,2460,8
0,2461,6
0,2462,5
0,2463,6
0,2464,5
0,2465,5
0,2466,5
0,2467,6
0,2468,6
0,2469,6
0,2470,6
0,2471,6
0,2472,5
0,2473,5
0,2474,5
0,2475,6
0,2476,4
0,2477,6
0,2478,6
0,2479,5
0,2480,6
0,2481,6
0,2482,8
0,2483,8
0,2484,8
0,2485,8
0,2486,5
0,2487,8
0,2488,8
0,2489,6
0,2490,5
0,2491,7
0,2492,6
0,2493,4
0,2494,3
0,2495,6
0,2496,8
0,2497,6
0,2498,5
0,2499,6
0,2500,5
0,2501,8
0,2502,6
0,2503,8
0,2504,6
0,2505,12
0,2506,8
0,2507,8
0,2508,12
0,2509,12
0,2510,12
0,2511,7
0,2512,12
0,2513,12
0,2514,5
0,2515,5
0,2516,5
0,2517,5
0,2518,5
0,2519,6
0,2520,7
0,2521,7
0,2522,7
0,2523,6
0,2524,4
0,2525,7
0,2526,8
0,2527,6
0,2528,6
0,2529,6
0,2530,7
0,2531,7
0,2532,6
0,2533,7
0,2534,7
0,2535,6
0,2536,6
0,2537,6
0,2538,5
0,2539,8
0,2540,7
0,2541,8
0,2542,8
0,2543,7
0,2544,5
0,2545,8
0,2546,6
0,2547,5
0,2548,6
0,2549,9
0,2550,8
0,2551,5
0,2552,4
0,2553,5
0,2554,5
0,2555,6
0,2556,7
0,2557,7
0,2558,6
0,2559,6
0,2560,9
0,2561,6
0,2562,5
0,2563,5
0,2564,7
0,2565,8
0,2566,7
0,2567,8
0,2568,6
0,2569,6
0,2570,5
0,2571,6
0,2572,6
0,2573,7
0,2574,7
0,2575,6
0,2576,7
0,2577,6
0,2578,4
0,2579,4
0,2580,4
0,2581,4
0,2582,6
0,2583,6
0,2584,6
0,2585,6
0,2586,8
0,2587,7
0,2588,6
0,2589,7
0,2590,7
0,2591,7
0,2592,6
0,2593,4
0,2594,5
0,2595,4
0,2596,5
0,2597,4
0,2598,4
0,2599,4
0,2600,4
0,2601,4
0,2602,5
0,2603,5
0,2604,5
0,2605,5
0,2606,5
0,2607,5
0,2608,5
0,2609,5
0,2610,5
0,2611,7
0,2612,4
0,2613,7
0,2614,4
0,2615,4
0,2616,4
0,2617,4
0,2618,4
0,2619,4
0,2620,4
0,2621,6
0,2622,10
0,2623,10
0,2624,4
0,2625,4
0,2626,7
0,2627,8
0,2628,7
0,2629,5
0,2630,4
0,2631,6
0,2632,6
0,2633,6
0,2634,3
0,2635,3
0,2636,3
0,2637,3
0,2638,3
0,2639,3
0,2640,3
0,2641,6
0,2642,5
0,2643,5
0,2644,6
0,2645,5
0,2646,5
0,2647,5
0,2648,5
0,2649,5
0,2650,5
0,2651,5
0,2652,5
0,2653,5
0,2654,5
0,2655,6
0,2656,6
0,2657,6
0,2658,5
0,2659,8
0,2660,6
0,2661,7
0,2662,6
0,2663,7
0,2664,6
0,2665,7
0,2666,5
0,2667,6
0,2668,8
0,2669,8
0,2670,6
0,2671,5
0,2672,6
0,2673,5
0,2674,7
0,2675,7
0,2676,7
0,2677,5
0,2678,8
0,2679,8
0,2680,8
0,2681,6
0,2682,8
0,2683,5
0,2684,6
0,2685,9
0,2686,6
0,2687,5
0,2688,6
0,2689,6
0,2690,3
0,2691,8
0,2692,8
0,2693,6
0,2694,8
0,2695,6
0,2696,8
0,2697,6
0,2698,8
0,2699,7
0,2700,7
0,2701,7
0,2702,7
0,2703,7
0,2704,7
0,2705,4
0,2706,4
0,2707,5
0,2708,5
0,2709,5
0,2710,5
0,2711,5
0,2712,5
0,2713,9
0,2714,7
0,2715,7
0,2716,7
0,2717,7
0,2718,7
0,2719,5
0,2720,4
0,2721,4
0,2722,6
0,2723,5
0,2724,5
0,2725,6
0,2726,5
0,2727,6
0,2728,6
0,2729,6
0,2730,6
0,2731,6
0,2732,6
0,2733,4
0,2734,5
0,2735,5
0,2736,5
0,2737,5
0,2738,6
0,2739,6
0,2740,6
0,2741,6
0,2742,6
0,2743,6
0,2744,5
0,2745,5
0,2746,4
0,2747,5
0,2748,3
0,2749,3
0,2750,3
0,2751,3
0,2752,3
0,2753,6
0,2754,6
0,2755,6
0,2756,4
0,2757,4
0,2758,4
0,2759,4
0,2760,4
0,2761,4
0,2762,6
0,2763,6
0,2764,5
0,2765,6
0,2766,6
0,2767,6
0,2768,6
0,2769,6
0,2770,6
0,2771,7
0,2772,7
0,2773,7
0,2774,8
0,2775,7
0,2776,6
0,2777,6
0,2778,7
0,2779,5
0,2780,7
0,2781,5
0,2782,7
0,2783,6
0,2784,6
0,2785,4
0,2786,6
0,2787,5
0,2788,5
0,2789,5
0,2790,5
0,2791,6
0,2792,6
0,2793,7
0,2794,6
0,2795,5
0,2796,7
0,2797,7
0,2798,6
0,2799,6
0,2800,8
0,2801,8
0,2802,7
0,2803,7
0,2804,7
0,2805,5
0,2806,7
0,2807,8
0,2808,4
0,2809,4
0,2810,4
0,2811,4
0,2812,4
0,2813,4
0,2814,4
0,2815,4
0,2816,4
0,2817,4
0,2818,4
0,2819,4
0,2820,4
0,2821,6
0,2822,6
0,2823,4
0,2825,7
0,2826,7
0,2828,7
0,2829,8
0,2833,7
0,2836,9
0,2837,5
0,2838,5
0,2839,5
0,2840,5
0,2841,5
0,2842,5
0,2843,5
0,2844,6
0,2846,5
0,2847,6
0,2848,6
0,2849,6
0,2850,6
0,2851,6
0,2852,6
0,2853,6
0,2854,6
0,2855,8
0,2856,8
0,2857,8
0,2858,5
0,2859,6
0,2860,8
0,2861,5
0,2862,7
0,2863,7
0,2864,7
0,2865,6
0,2866,6
0,2867,4
0,2868,5
0,2869,5
0,2870,6
0,2871,5
0,2872,6
0,2873,6
0,2874,7
0,2875,7
0,2876,7
0,2877,9
0,2878,7
0,2879,9
0,2880,4
0,2881,5
0,2882,9
0,2883,8
0,2884,5
0,2885,5
0,2886,6
0,2887,6
0,2888,7
0,2889,6
0,2890,7
0,2891,7
0,2892,6
0,2893,6
0,2894,6
0,2895,7
0,2896,7
0,2897,7
0,2898,7
0,2899,8
0,2900,8
0,2901,7
0,2902,8
0,2903,5
0,2904,5
0,2905,5
0,2906,5
0,2907,7
0,2908,6
0,2909,6
0,2910,6
0,2911,6
0,2912,7
0,2913,10
0,2914,5
0,2915,10
0,2916,6
0,2917,9
0,2918,6
0,2919,9
0,2920,8
0,2921,8
0,2922,7
0,2923,6
0,2924,8
0,2925,6
0,2926,7
0,2927,7
0,2928,6
0,2929,7
0,2930,7
0,2931,5
0,2932,6
0,2933,6
0,2934,6
0,2935,5
0,2936,5
0,2937,7
0,2938,7
0,2939,7
0,2940,7
0,2941,6
0,2942,6
0,2943,6
0,2944,6
0,2945,7
0,2946,7
0,2947,7
0,2948,6
0,2949,6
0,2950,6
0,2951,5
0,2952,6
0,2953,4
0,2954,6
0,2955,6
0,2956,7
0,2957,7
0,2958,7
0,2959,6
0,2960,6
0,2961,6
0,2962,8
0,2963,8
0,2964,4
0,2965,6
0,2966,5
0,2967,8
0,2968,7
0,2969,7
0,2970,7
0,2971,6
0,2972,4
0,2973,4
0,2974,4
0,2975,4
0,2976,4
0,2977,4
0,2978,8
0,2979,8
0,2980,6
0,2981,6
0,2982,5
0,2983,8
0,2984,6
0,2985,7
0,2986,7
0,2987,9
0,2988,9
0,2989,9
0,2990,9
0,2991,9
0,2992,8
0,2993,6
0,2994,7
0,2995,7
0,2996,4
0,2997,4
0,2998,4
0,2999,4
0,3000,4
0,3001,4
0,3002,2
0,3003,7
0,3004,6
0,3005,7
0,3006,6
0,3007,7
0,3008,7
0,3009,7
0,3010,6
0,3011,7
0,3012,7
0,3013,7
0,3014,7
0,3015,7
0,3016,6
0,3017,6
0,3018,9
0,3019,6
0,3020,9
0,3021,7
0,3022,6
0,3023,3
0,3024,6
0,3025,6
0,3026,6
0,3027,4
0,3028,6
0,3029,6
0,3030,6
0,3031,6
0,3032,5
0,3033,5
0,3034,6
0,3035,7
0,3036,10
0,3037,10
0,3038,6
0,3039,6
0,3040,6
0,3041,6
0,3042,6
0,3043,6
0,3044,10
0,3045,7
0,3046,6
0,3047,7
0,3048,7
0,3049,7
0,3050,7
0,3051,8
0,3052,7
0,3053,5
0,3054,8
0,3055,5
0,3056,6
0,3057,6
0,3058,5
0,3059,5
0,3060,5
0,3061,5
0,3062,5
0,3063,5
0,3064,5
0,3065,6
0,3066,4
0,3067,5
0,3069,8
0,3070,5
0,3071,6
0,3076,8
0,3077,7
0,3079,5
0,3080,5
0,3081,6
0,3082,6
0,3083,6
0,3084,7
0,3085,9
0,3086,8
0,3087,7
0,3088,8
0,3089,7
0,3090,7
0,3091,7
0,3092,7
0,3093,5
0,3094,7
0,3095,6
0,3096,4
0,3097,6
0,3098,6
0,3100,9
0,3102,6
0,3104,8
0,3105,6
0,3106,6
0,3107,7
0,3108,5
0,3109,4
0,3110,6
0,3111,6
0,3112,6
0,3113,5
0,3114,5
0,3115,6
0,3116,7
0,3117,6
0,3118,7
0,3119,5
0,3120,5
0,3121,5
0,3122,5
0,3123,5
0,3124,5
0,3125,5
0,3126,5
0,3127,5
0,3128,9
0,3129,5
0,3130,9
0,3131,9
0,3132,5
0,3133,6
0,3134,6
0,3135,9
0,3136,6
0,3137,3
0,3138,3
0,3139,3
0,3140,3
0,3141,3
0,3142,6
0,3143,6
0,3144,6
0,3145,6
0,3146,4
0,3147,4
0,3148,8
0,3149,6
0,3150,7
0,3151,7
0,3152,7
0,3153,6
0,3154,9
0,3155,9
0,3156,6
0,3157,9
0,3158,7
0,3159,7
0,3160,7
0,3161,7
0,3162,4
0,3163,4
0,3164,4
0,3165,4
0,3166,4
0,3167,4
0,3168,4
0,3169,4
0,3170,5
0,3171,6
0,3172,6
0,3173,6
0,3174,6
0,3175,6
0,3176,6
0,3177,6
0,3178,6
0,3179,6
0,3180,7
0,3181,7
0,3184,6
0,3185,6
0,3186,10
0,3187,5
0,3188,6
0,3189,8
0,3190,8
0,3191,7
0,3192,6
0,3193,6
0,3194,5
0,3195,9
0,3196,6
0,3197,8
0,3198,10
0,3199,6
0,3200,6
0,3201,6
0,3202,7
0,3203,7
0,3204,6
0,3205,5
0,3206,8
0,3207,5
0,3208,8
0,3209,6
0,3210,7
0,3211,4
0,3212,5
0,3213,6
0,3214,8
0,3215,4
0,3216,3
0,3217,7
0,3218,7
0,3219,6
0,3220,5
0,3221,5
0,3222,9
0,3223,6
0,3224,6
0,3225,6
0,3226,6
0,3227,4
0,3228,4
0,3229,4
0,3230,5
0,3231,5
0,3232,5
0,3233,5
0,3234,5
0,3235,4
0,3236,8
0,3237,6
0,3238,7
0,3239,7
0,3240,7
0,3241,5
0,3242,7
0,3243,6
0,3244,10
0,3245,7
0,3247,6
0,3248,6
0,3249,5
0,3250,6
0,3251,6
0,3252,6
0,3253,6
0,3254,8
0,3255,8
0,3256,8
0,3257,6
0,3258,6
0,3259,6
0,3260,6
0,3261,6
0,3262,6
0,3263,7
0,3264,7
0,3265,7
0,3266,6
0,3267,7
0,3268,7
0,3269,7
0,3270,7
0,3271,7
0,3272,8
0,3273,6
0,3274,9
0,3275,6
0,3276,8
0,3277,9
0,3278,9
0,3279,9
0,3280,5
0,3281,5
0,3282,5
0,3283,5
0,3284,7
0,3285,7
0,3286,7
0,3287,7
0,3288,5
0,3289,5
0,3290,6
0,3291,9
0,3292,6
0,3293,7
0,3294,9
0,3295,6
0,3296,5
0,3297,6
0,3298,5
0,3299,5
0,3300,5
0,3301,5
0,3302,9
0,3303,8
0,3304,7
0,3305,7
0,3306,7
0,3307,6
0,3308,6
0,3309,6
0,3310,4
0,3311,7
0,3312,5
0,3313,7
0,3314,7
0,3315,7
0,3316,7
0,3317,7
0,3318,7
0,3319,6
0,3320,7
0,3321,7
0,3322,7
0,3323,5
0,3324,12
0,3325,7
0,3326,6
0,3327,5
0,3328,5
0,3329,6
0,3330,6
0,3331,6
0,3332,6
0,3333,6
0,3334,5
0,3335,5
0,3336,4
0,3337,4
0,3338,7
0,3339,7
0,3340,7
0,3341,6
0,3342,6
0,3343,6
0,3344,4
0,3345,6
0,3346,5
0,3347,6
0,3348,8
0,3349,5
0,3350,6
0,3351,6
0,3352,5
0,3354,4
0,3355,8
0,3356,8
0,3357,5
0,3358,6
0,3359,7
0,3360,6
0,3361,6
0,3362,4
0,3363,6
0,3364,4
0,3365,5
0,3366,5
0,3367,5
0,3368,5
0,3369,7
0,3370,8
0,3371,6
0,3372,7
0,3373,4
0,3374,4
0,3375,4
0,3376,4
0,3377,8
0,3378,9
0,3379,6
0,3380,6
0,3381,6
0,3382,4
0,3383,4
0,3384,6
0,3385,5
0,3386,7
0,3387,7
0,3388,7
0,3389,5
0,3390,5
0,3391,5
0,3392,5
0,3393,5
0,3394,4
0,3395,4
0,3397,5
0,3399,6
0,3400,6
0,3401,6
0,3402,6
0,3403,5
0,3404,7
0,3405,5
0,3406,7
0,3407,7
0,3408,4
0,3409,4
0,3410,5
0,3411,5
0,3412,7
0,3413,3
0,3414,3
0,3415,3
0,3416,3
0,3417,3
0,3418,3
0,3419,5
0,3420,6
0,3421,6
0,3422,6
0,3423,5
0,3424,6
0,3425,6
0,3426,6
0,3427,6
0,3428,6
0,3429,5
0,3430,6
0,3431,6
0,3432,6
0,3433,6
0,3434,6
0,3435,6
0,3436,6
0,3437,6
0,3438,6
0,3439,5
0,3440,6
0,3441,5
0,3442,5
0,3443,7
0,3444,7
0,3445,7
0,3446,6
0,3447,7
0,3448,5
0,3449,7
0,3450,6
0,3451,6
0,3452,6
0,3453,5
0,3454,6
0,3455,7
0,3456,7
0,3457,6
0,3458,7
0,3459,6
0,3460,6
0,3461,7
0,3462,5
0,3463,5
0,3464,5
0,3465,5
0,3466,5
0,3467,5
0,3468,7
0,3469,7
0,3470,7
0,3471,6
0,3473,5
0,3475,6
0,3476,7
0,3477,7
0,3478,7
0,3479,6
0,3480,7
0,3481,7
0,3482,7
0,3483,7
0,3484,5
0,3485,6
0,3486,7
0,3487,6
0,3488,5
0,3489,6
0,3490,6
0,3491,7
0,3492,7
0,3493,7
0,3494,7
0,3495,6
0,3496,7
