Home Page,Webpage,Clicks
0,3497,6
0,3498,6
0,3499,6
0,3500,9
0,3501,7
0,3502,9
0,3503,7
0,3504,9
0,3506,7
0,3507,7
0,3508,7
0,3509,5
0,3510,7
0,3511,6
0,3512,7
0,3513,7
0,3514,7
0,3515,7
0,3516,6
0,3517,9
0,3518,9
0,3519,7
0,3520,12
0,3521,12
0,3522,12
0,3523,6
0,3524,6
0,3525,12
0,3526,6
0,3527,8
0,3528,9
0,3529,9
0,3530,4
0,3531,6
0,3532,7
0,3533,6
0,3534,6
0,3535,6
0,3536,8
0,3537,8
0,3538,6
0,3539,8
0,3540,8
0,3542,8
0,3543,6
0,3544,8
0,3545,8
0,3546,8
0,3547,6
0,3548,8
0,3549,7
0,3550,6
0,3551,5
0,3552,6
0,3553,6
0,3554,7
0,3555,7
0,3556,8
0,3557,6
0,3558,5
0,3559,8
0,3560,8
0,3561,8
0,3562,6
0,3563,4
0,3564,7
0,3565,6
0,3566,6
0,3567,8
0,3568,7
0,3569,5
0,3570,5
0,3571,7
0,3572,7
0,3573,9
0,3574,6
0,3575,9
0,3576,6
0,3577,3
0,3578,3
0,3579,3
0,3580,3
0,3581,3
0,3582,3
0,3583,7
0,3584,8
0,3585,9
0,3586,5
0,3587,6
0,3588,9
0,3589,5
0,3590,5
0,3593,6
0,3594,7
0,3595,6
0,3596,6
0,3597,6
0,3598,6
0,3599,6
0,3600,7
0,3601,7
0,3602,7
0,3603,7
0,3604,7
0,3605,7
0,3606,7
0,3607,5
0,3608,6
0,3609,6
0,3612,6
0,3613,6
0,3614,7
0,3615,5
0,3616,5
0,3617,5
0,3618,5
0,3619,4
0,3620,7
0,3621,7
0,3622,8
0,3623,8
0,3624,8
0,3625,7
0,3626,6
0,3627,8
0,3628,8
0,3629,7
0,3630,10
0,3631,10
0,3632,7
0,3633,7
0,3634,6
0,3635,6
0,3636,6
0,3637,4
0,3638,7
0,3639,6
0,3640,6
0,3641,6
0,3642,6
0,3643,6
0,3644,6
0,3645,6
0,3646,6
0,3647,6
0,3648,6
0,3649,6
0,3650,6
0,3651,6
0,3652,6
0,3653,6
0,3654,6
0,3655,6
0,3656,6
0,3657,6
0,3658,6
0,3659,6
0,3660,5
0,3661,6
0,3662,6
0,3663,6
0,3664,6
0,3665,6
0,3666,6
0,3667,6
0,3668,6
0,3669,7
0,3670,5
0,3671,5
0,3672,3
0,3673,8
0,3674,7
0,3675,6
0,3676,6
0,3677,3
0,3678,3
0,3679,3
0,3680,5
0,3681,6
0,3682,6
0,3683,5
0,3684,6
0,3685,5
0,3686,5
0,3687,4
0,3688,7
0,3689,7
0,3690,7
0,3691,7
0,3692,7
0,3693,6
0,3694,6
0,3695,5
0,3696,7
0,3697,7
0,3698,6
0,3699,5
0,3700,4
0,3701,4
0,3702,4
0,3703,9
0,3704,9
0,3705,6
0,3706,8
0,3707,9
0,3708,7
0,3709,7
0,3710,6
0,3711,8
0,3712,7
0,3713,6
0,3714,5
0,3715,4
0,3716,7
0,3717,5
0,3718,6
0,3719,5
0,3720,6
0,3721,6
0,3722,4
0,3723,4
0,3724,4
0,3725,5
0,3726,6
0,3727,5
0,3728,5
0,3729,5
0,3730,5
0,3731,5
0,3732,5
0,3733,6
0,3734,6
0,3735,5
0,3736,6
0,3737,6
0,3738,6
0,3739,8
0,3740,6
0,3741,7
0,3742,8
0,3743,6
0,3744,7
0,3745,7
0,3746,7
0,3747,7
0,3748,7
0,3749,5
0,3750,4
0,3751,8
0,3752,6
0,3753,8
0,3754,7
0,3755,5
0,3756,6
0,3757,7
0,3758,8
0,3759,5
0,3760,8
0,3761,8
0,3762,8
0,3763,8
0,3764,6
0,3765,8
0,3766,9
0,3767,6
0,3768,6
0,3769,7
0,3770,9
0,3771,4
0,3772,4
0,3773,9
0,3774,9
0,3775,7
0,3776,9
0,3777,5
0,3778,5
0,3779,5
0,3780,5
0,3781,5
0,3782,5
0,3783,5
0,3784,5
0,3785,5
0,3786,5
0,3787,5
0,3788,5
0,3789,5
0,3790,8
0,3791,5
0,3792,8
0,3793,8
0,3794,6
0,3795,6
0,3796,6
0,3797,6
0,3798,5
0,3799,8
0,3800,8
0,3801,4
0,3802,8
0,3803,8
0,3804,7
0,3805,8
0,3806,6
0,3807,6
0,3808,6
0,3809,6
0,3810,6
0,3811,6
0,3812,6
0,3813,6
0,3814,6
0,3815,6
0,3816,6
0,3817,6
0,3818,6
0,3819,6
0,3820,6
0,3821,4
0,3822,4
0,3823,5
0,3824,5
0,3825,5
0,3826,6
0,3827,6
0,3828,7
0,3829,6
0,3830,7
0,3831,7
0,3832,7
0,3833,6
0,3834,5
0,3835,5
0,3836,5
0,3837,5
0,3838,5
0,3839,5
0,3840,5
0,3841,5
0,3842,6
0,3843,6
0,3844,6
0,3845,6
0,3846,6
0,3847,6
0,3848,6
0,3849,4
0,3850,6
0,3851,5
0,3852,5
0,3853,5
0,3854,5
0,3855,5
0,3856,6
0,3857,8
0,3858,7
0,3859,7
0,3860,7
0,3861,6
0,3862,6
0,3863,6
0,3864,8
0,3865,5
0,3866,7
0,3867,7
0,3868,7
0,3869,7
0,3870,7
0,3871,5
0,3872,7
0,3873,7
0,3874,4
0,3875,8
0,3876,8
0,3877,7
0,3878,8
0,3879,6
0,3880,6
0,3881,6
0,3882,5
0,3883,6
0,3884,6
0,3885,6
0,3886,7
0,3887,7
0,3888,13
0,3889,7
0,3890,7
0,3891,6
0,3892,6
0,3893,4
0,3894,5
0,3895,6
0,3896,6
0,3897,4
0,3898,8
0,3899,8
0,3900,7
0,3901,9
0,3902,9
0,3903,5
0,3904,7
0,3905,6
0,3906,7
0,3907,7
0,3908,5
0,3909,8
0,3910,8
0,3911,8
0,3912,7
0,3913,8
0,3914,4
0,3915,4
0,3916,7
0,3917,6
0,3918,6
0,3919,8
0,3920,8
0,3921,5
0,3922,6
0,3923,5
0,3924,5
0,3925,5
0,3926,5
0,3927,5
0,3928,6
0,3929,5
0,3930,7
0,3931,4
0,3932,4
0,3933,4
0,3934,4
0,3935,4
0,3936,4
0,3937,4
0,3938,7
0,3939,7
0,3940,7
0,3941,7
0,3942,6
0,3943,7
0,3944,7
0,3945,7
0,3946,4
0,3947,7
0,3948,7
0,3949,7
0,3950,7
0,3951,5
0,3952,5
0,3953,5
0,3954,5
0,3955,5
0,3956,5
0,3957,5
0,3958,6
0,3959,6
0,3960,6
0,3961,6
0,3962,5
0,3963,5
0,3964,5
0,3965,5
0,3966,5
0,3967,5
0,3968,5
0,3969,5
0,3970,5
0,3971,5
0,3972,5
0,3973,5
0,3974,5
0,3975,5
0,3976,5
0,3977,5
0,3978,5
0,3979,6
0,3980,5
0,3981,5
0,3982,6
0,3983,6
0,3984,6
0,3985,8
0,3986,8
0,3987,8
0,3988,6
0,3989,6
0,3990,6
0,3991,6
0,3992,6
0,3993,7
0,3994,6
0,3995,5
0,3996,7
0,3997,6
0,3998,6
0,3999,6
0,4000,9
0,4001,6
0,4002,5
0,4003,8
0,4004,6
0,4005,6
0,4006,6
0,4007,6
0,4008,9
0,4009,5
0,4010,6
0,4011,9
0,4012,7
0,4013,7
0,4014,6
0,4015,6
0,4016,6
0,4017,5
0,4018,6
0,4019,6
0,4020,6
0,4021,6
0,4022,6
0,4023,6
0,4024,6
0,4025,6
0,4026,6
0,4027,8
0,4028,6
0,4029,8
0,4030,4
0,4031,6
0,4032,6
0,4033,6
0,4034,7
0,4035,7
0,4036,7
0,4037,5
0,4038,7
0,4039,6
0,4040,7
0,4041,6
0,4042,6
0,4043,6
0,4044,6
0,4045,5
0,4046,5
0,4047,5
0,4048,5
0,4049,5
0,4050,8
0,4051,8
0,4052,8
0,4053,6
0,4054,6
0,4055,6
0,4056,5
0,4057,6
0,4058,6
0,4059,5
0,4060,6
0,4061,6
0,4062,6
0,4063,6
0,4064,6
0,4065,6
0,4066,6
0,4067,6
0,4068,5
0,4069,6
0,4070,6
0,4071,6
0,4072,6
0,4073,8
0,4074,7
0,4075,7
0,4076,8
0,4077,7
0,4078,8
0,4079,8
0,4080,5
0,4081,5
0,4082,6
0,4083,6
0,4084,6
0,4085,5
0,4086,5
0,4087,6
0,4088,6
0,4089,4
0,4090,4
0,4091,4
0,4092,7
0,4093,5
0,4094,6
0,4095,6
0,4096,6
0,4097,6
0,4098,6
0,4099,6
0,4100,6
0,4101,6
0,4102,7
0,4103,7
0,4104,7
0,4105,5
0,4106,9
0,4107,6
0,4108,9
0,4109,7
0,4110,9
0,4111,5
0,4112,7
0,4113,6
0,4114,7
0,4115,7
0,4116,6
0,4117,6
0,4118,6
0,4119,6
0,4120,7
0,4121,5
0,4122,5
0,4123,5
0,4124,7
0,4125,9
0,4126,8
0,4127,6
0,4128,6
0,4129,4
0,4130,6
0,4131,5
0,4132,6
0,4133,7
0,4134,7
0,4135,7
0,4136,7
0,4137,8
0,4138,13
0,4139,9
0,4140,13
0,4141,7
0,4142,9
0,4143,5
0,4144,6
0,4145,6
0,4146,6
0,4147,6
0,4148,6
0,4149,6
0,4150,6
0,4151,6
0,4152,5
0,4153,4
0,4154,5
0,4155,8
0,4156,5
0,4157,8
0,4158,7
0,4159,4
0,4160,6
0,4161,7
0,4162,7
0,4163,6
0,4164,6
0,4165,5
0,4166,6
0,4167,6
0,4168,6
0,4169,6
0,4170,6
0,4171,7
0,4172,4
0,4173,6
0,4174,7
0,4175,8
0,4176,7
0,4177,7
0,4178,7
0,4179,7
0,4180,3
0,4181,3
0,4182,6
0,4183,6
0,4184,6
0,4185,8
0,4186,8
0,4187,8
0,4188,8
0,4189,5
0,4190,5
0,4191,5
0,4192,5
0,4193,5
0,4194,6
0,4195,6
0,4196,6
0,4197,6
0,4198,6
0,4199,5
0,4200,5
0,4201,5
0,4202,5
0,4203,5
0,4204,5
0,4205,6
0,4206,6
0,4207,6
0,4208,6
0,4209,6
0,4210,5
0,4211,5
0,4212,5
0,4213,5
0,4214,5
0,4215,5
0,4216,5
0,4217,5
0,4218,5
0,4219,5
0,4220,5
0,4221,5
0,4222,5
0,4223,5
0,4224,5
0,4225,8
0,4226,11
0,4227,7
0,4228,6
0,4229,4
0,4230,4
0,4231,4
0,4232,4
0,4233,4
0,4234,4
0,4235,4
0,4236,6
0,4237,5
0,4238,4
0,4239,4
0,4240,7
0,4241,7
0,4242,7
0,4243,6
0,4244,6
0,4245,8
0,4246,9
0,4247,7
0,4248,5
0,4249,7
0,4250,5
0,4251,7
0,4252,9
0,4253,9
0,4254,6
0,4255,9
0,4256,7
0,4257,6
0,4258,4
0,4259,4
0,4260,4
0,4261,4
0,4262,7
0,4263,7
0,4264,7
0,4265,7
0,4266,8
0,4267,8
0,4268,8
0,4269,8
0,4270,5
0,4271,9
0,4272,6
0,4273,6
0,4274,8
0,4275,6
0,4276,8
0,4277,6
0,4278,6
0,4279,6
0,4280,6
0,4281,5
0,4282,7
0,4283,8
0,4284,6
0,4285,6
0,4286,5
0,4287,6
0,4288,6
0,4289,6
0,4290,5
0,4291,5
0,4292,6
0,4293,6
0,4294,7
0,4295,6
0,4296,6
0,4297,6
0,4298,5
0,4299,5
0,4300,4
0,4301,4
0,4302,4
0,4303,7
0,4304,6
0,4305,8
0,4306,7
0,4307,7
0,4308,7
0,4309,7
0,4310,8
0,4311,6
0,4312,9
0,4313,9
0,4314,9
0,4315,6
0,4316,5
0,4317,5
0,4318,6
0,4319,6
0,4320,7
0,4321,5
0,4322,5
0,4323,5
0,4324,5
0,4325,8
0,4327,8
0,4328,9
0,4330,6
0,4332,6
0,4333,6
0,4334,6
0,4335,7
0,4336,7
0,4337,7
0,4338,8
0,4339,7
0,4340,8
0,4341,6
0,4342,6
0,4343,6
0,4344,7
0,4345,7
0,4346,7
0,4347,7
0,4348,6
0,4349,7
0,4350,7
0,4351,7
0,4352,7
0,4353,7
0,4354,7
0,4355,7
0,4356,7
0,4357,8
0,4358,8
0,4359,5
0,4360,7
0,4361,5
0,4362,7
0,4363,7
0,4364,7
0,4365,8
0,4366,8
0,4367,9
0,4368,6
0,4369,5
0,4370,7
0,4371,5
0,4372,7
0,4373,6
0,4374,7
0,4375,7
0,4376,7
0,4377,8
0,4378,8
0,4379,8
0,4380,7
0,4381,8
0,4382,7
0,4383,8
0,4384,9
0,4385,9
0,4386,9
0,4387,6
0,4388,6
0,4389,8
0,4390,8
0,4391,8
0,4392,8
0,4393,6
0,4394,8
0,4395,6
0,4396,8
0,4397,7
0,4398,8
0,4399,6
0,4400,6
0,4401,6
0,4402,6
0,4403,6
0,4404,6
0,4405,5
0,4406,5
0,4407,7
0,4408,4
0,4409,5
0,4410,5
0,4411,5
0,4412,6
0,4413,6
0,4414,6
0,4415,7
0,4416,7
0,4417,7
0,4418,8
0,4419,6
0,4420,8
0,4421,7
0,4422,7
0,4423,7
0,4424,7
0,4425,4
0,4426,6
0,4427,7
0,4428,6
0,4429,8
0,4430,7
0,4431,6
0,4432,7
0,4433,7
0,4434,6
0,4435,7
0,4436,5
0,4437,4
0,4438,6
0,4439,7
0,4440,9
0,4441,6
0,4442,8
0,4443,9
0,4444,5
0,4445,8
0,4446,10
0,4447,8
0,4448,7
0,4449,7
0,4450,7
0,4451,6
0,4452,7
0,4453,6
0,4454,8
0,4455,4
0,4456,8
0,4457,8
0,4458,8
0,4459,4
0,4460,7
0,4461,7
0,4462,7
0,4463,6
0,4464,6
0,4465,6
0,4466,7
0,4467,7
0,4468,5
0,4469,5
0,4470,5
0,4471,7
0,4472,6
0,4473,7
0,4474,7
0,4475,8
0,4476,5
0,4477,5
0,4478,7
0,4479,11
0,4480,11
0,4481,7
0,4482,7
0,4483,7
0,4484,7
0,4485,7
0,4486,6
0,4487,4
0,4488,6
0,4489,6
0,4490,6
0,4491,6
0,4492,6
0,4494,7
0,4495,7
0,4496,7
0,4497,7
0,4498,7
0,4499,7
0,4501,6
0,4502,6
0,4503,7
0,4504,7
0,4505,9
0,4506,9
0,4507,5
0,4508,9
0,4509,9
0,4510,8
0,4511,8
0,4512,5
0,4513,8
0,4514,8
0,4515,5
0,4516,5
0,4517,5
0,4518,5
0,4519,5
0,4520,5
0,4521,7
0,4522,7
0,4523,7
0,4524,7
0,4525,7
0,4526,6
0,4527,7
0,4528,7
0,4529,7
0,4530,7
0,4531,7
0,4532,7
0,4533,7
0,4534,6
0,4535,7
0,4536,7
0,4537,7
0,4538,7
0,4539,4
0,4540,6
0,4541,7
0,4542,6
0,4543,6
0,4544,10
0,4545,7
0,4546,4
0,4547,4
0,4548,6
0,4549,7
0,4550,7
0,4551,6
0,4552,10
0,4553,5
0,4554,8
0,4555,8
0,4556,8
0,4557,8
0,4558,8
0,4559,8
0,4560,8
0,4561,8
0,4562,8
0,4563,6
0,4564,7
0,4565,7
0,4566,5
0,4567,5
0,4568,5
0,4569,7
0,4570,7
0,4571,7
0,4572,7
0,4573,6
0,4574,7
0,4575,7
0,4576,7
0,4577,6
0,4578,6
0,4579,9
0,4580,8
0,4581,6
0,4582,9
0,4583,6
0,4584,7
0,4585,7
0,4586,4
0,4587,6
0,4588,9
0,4589,6
0,4590,8
0,4591,6
0,4592,7
0,4593,9
0,4594,8
0,4595,8
0,4596,8
0,4597,8
0,4598,8
0,4599,7
0,4600,6
0,4601,6
0,4602,6
0,4603,5
0,4604,10
0,4605,10
0,4606,8
0,4607,7
0,4608,10
0,4609,7
0,4610,7
0,4611,7
0,4612,7
0,4613,7
0,4614,5
0,4615,5
0,4616,5
0,4617,6
0,4618,6
0,4619,6
0,4620,5
0,4621,5
0,4622,5
0,4623,5
0,4624,7
0,4625,5
0,4626,10
0,4627,11
0,4628,6
0,4629,5
0,4632,8
0,4633,7
0,4634,7
0,4635,6
0,4636,7
0,4637,9
0,4638,7
0,4639,6
0,4640,5
0,4641,6
0,4642,8
0,4643,6
0,4644,10
0,4645,7
0,4646,5
0,4647,7
0,4648,6
0,4649,6
0,4650,6
0,4651,6
0,4652,6
0,4653,5
0,4654,7
0,4655,6
0,4656,8
0,4657,6
0,4658,6
0,4659,6
0,4660,6
0,4661,6
0,4662,8
0,4663,7
0,4664,5
0,4665,5
0,4666,5
0,4667,5
0,4668,5
0,4669,6
0,4670,6
0,4671,8
0,4672,8
0,4673,7
0,4674,7
0,4675,7
0,4676,6
0,4677,7
0,4678,8
0,4679,4
0,4680,5
0,4681,5
0,4682,8
0,4683,6
0,4684,6
0,4685,7
0,4686,6
0,4687,7
0,4688,5
0,4689,5
0,4690,7
0,4691,6
0,4692,7
0,4693,6
0,4694,6
0,4695,6
0,4696,9
0,4697,7
0,4698,7
0,4699,7
0,4700,7
0,4701,7
0,4702,7
0,4703,7
0,4704,7
0,4705,5
0,4706,5
0,4707,7
0,4708,7
0,4709,6
0,4710,5
0,4711,5
0,4712,5
0,4713,5
0,4714,5
0,4715,8
0,4716,7
0,4717,7
0,4718,7
0,4719,5
0,4720,5
0,4721,5
0,4722,5
0,4723,5
0,4724,5
0,4725,6
0,4726,6
0,4727,5
0,4728,5
0,4729,5
0,4730,5
0,4731,6
0,4732,6
0,4733,7
0,4734,7
0,4735,6
0,4736,6
0,4737,6
0,4738,6
0,4739,8
0,4740,8
0,4741,7
0,4742,8
0,4746,5
0,4747,8
0,4748,8
0,4749,8
0,4750,6
0,4751,6
0,4752,5
0,4753,5
0,4754,5
0,4755,7
0,4756,7
0,4757,7
0,4758,7
0,4759,7
0,4760,7
0,4761,6
0,4762,6
0,4763,6
0,4764,6
0,4765,6
0,4766,6
0,4767,6
0,4768,6
0,4769,6
0,4770,6
0,4771,7
0,4772,6
0,4773,8
0,4774,8
0,4775,8
0,4776,6
0,4777,8
0,4778,7
0,4779,7
0,4780,7
0,4781,6
0,4782,8
0,4783,7
0,4784,7
0,4785,10
0,4786,10
0,4787,10
0,4788,7
0,4789,7
0,4790,8
0,4791,8
0,4792,8
0,4793,5
0,4794,4
0,4795,13
0,4796,9
0,4797,9
0,4798,9
0,4799,7
0,4800,10
0,4801,6
0,4802,7
0,4803,7
0,4804,7
0,4805,9
0,4806,6
0,4807,9
0,4808,9
0,4809,8
0,4810,9
0,4811,6
0,4812,7
0,4813,8
0,4814,7
0,4815,7
0,4816,7
0,4817,7
0,4818,5
0,4819,8
0,4820,8
0,4821,8
0,4822,9
0,4823,8
0,4824,7
0,4825,6
0,4826,7
0,4827,6
0,4828,7
0,4829,8
0,4830,8
0,4831,8
0,4832,8
0,4833,8
0,4834,10
0,4835,10
0,4836,8
0,4837,8
0,4838,6
0,4839,5
0,4840,5
0,4841,6
0,4842,6
0,4843,6
0,4844,5
0,4845,6
0,4846,6
0,4847,6
0,4848,8
0,4849,8
0,4850,8
0,4851,8
0,4852,7
0,4853,7
0,4854,6
0,4855,7
0,4856,7
0,4857,7
0,4858,6
0,4859,6
0,4860,6
0,4861,6
0,4862,6
0,4863,6
0,4864,6
0,4865,6
0,4866,6
0,4867,7
0,4868,6
0,4869,9
0,4870,6
0,4871,6
0,4872,7
0,4873,6
0,4874,7
0,4875,7
0,4876,5
0,4877,7
0,4878,6
0,4879,7
0,4880,7
0,4881,6
0,4882,6
0,4883,8
0,4884,6
0,4885,6
0,4886,8
0,4887,8
0,4888,6
0,4889,6
0,4890,6
0,4891,5
0,4892,7
0,4893,7
0,4894,5
0,4895,5
0,4896,5
0,4897,5
0,4898,5
0,4899,5
0,4900,8
0,4901,8
0,4902,8
0,4903,8
0,4904,6
0,4905,6
0,4906,5
0,4907,5
0,4908,6
0,4909,6
0,4910,7
0,4911,7
0,4912,6
0,4913,7
0,4914,6
0,4915,7
0,4916,7
0,4917,6
0,4918,9
0,4919,7
0,4920,7
0,4921,7
0,4922,10
0,4923,6
0,4924,6
0,4925,6
0,4926,5
0,4927,5
0,4928,5
0,4929,6
0,4930,7
0,4931,6
0,4932,7
0,4933,7
0,4934,7
0,4935,7
0,4936,7
0,4937,7
0,4938,7
0,4939,5
0,4940,6
0,4941,6
0,4942,6
0,4943,6
0,4944,6
0,4945,6
0,4946,8
0,4947,8
0,4948,7
0,4949,7
0,4950,5
0,4951,6
0,4952,7
0,4953,4
0,4954,6
0,4955,6
0,4956,6
0,4957,6
0,4958,7
0,4959,7
0,4960,7
0,4961,8
0,4962,8
0,4963,6
0,4964,6
0,4965,6
0,4966,6
0,4967,6
0,4968,8
0,4969,7
0,4970,6
0,4971,8
0,4972,8
0,4973,8
0,4974,8
0,4975,7
0,4976,7
0,4977,8
0,4978,8
0,4979,5
0,4980,5
0,4981,6
0,4982,6
0,4983,6
0,4984,8
0,4985,8
0,4986,6
0,4987,8
0,4988,6
0,4989,8
0,4990,8
0,4991,8
0,4992,7
0,4993,8
0,4994,8
0,4995,9
0,4996,9
0,4997,9
0,4998,7
0,4999,8
0,5000,5
0,5001,5
0,5002,6
0,5003,6
0,5004,6
0,5005,8
0,5006,8
0,5007,8
0,5008,5
0,5009,5
0,5010,8
0,5011,8
0,5012,8
0,5013,7
0,5014,5
0,5015,7
0,5016,6
0,5017,5
0,5018,6
0,5019,6
0,5020,6
0,5021,6
0,5022,7
0,5023,6
0,5024,7
0,5025,7
0,5026,9
0,5027,9
0,5028,7
0,5029,6
0,5030,7
0,5031,7
0,5032,7
0,5033,7
0,5034,7
0,5035,7
0,5036,7
0,5037,7
0,5038,10
0,5039,7
0,5040,7
0,5041,7
0,5042,10
0,5043,8
0,5044,10
0,5045,7
0,5046,7
0,5047,6
0,5048,4
0,5049,6
0,5050,7
0,5051,5
0,5052,7
0,5053,5
0,5054,7
0,5055,7
0,5056,6
0,5057,7
0,5058,7
0,5059,7
0,5060,6
0,5061,6
0,5062,6
0,5063,6
0,5064,7
0,5065,7
0,5066,7
0,5067,7
0,5068,5
0,5069,7
0,5070,9
0,5071,9
0,5072,9
0,5073,8
0,5074,6
0,5075,6
0,5076,6
0,5077,7
0,5078,7
0,5079,7
0,5080,6
0,5081,5
